Package                Version
---------------------- -----------
absl-py                1.0.0
argon2-cffi            21.3.0
argon2-cffi-bindings   21.2.0
astor                  0.8.1
attrs                  21.4.0
backcall               0.2.0
beautifulsoup4         4.11.1
bleach                 5.0.0
cached-property        1.5.2
certifi                2021.10.8
cffi                   1.15.0
charset-normalizer     2.0.12
cloudpickle            2.0.0
contextlib2            21.6.0
cycler                 0.11.0
debugpy                1.6.0
decorator              4.4.2
defusedxml             0.7.1
dm-sonnet              1.34
dm-tree                0.1.7
entrypoints            0.4
fastjsonschema         2.15.3
fonttools              4.33.3
future                 0.18.2
gast                   0.5.3
google-pasta           0.2.0
grpcio                 1.46.0
gym                    0.16.0
gym-notices            0.0.6
h5py                   3.6.0
idna                   3.3
imageio                2.19.0
imageio-ffmpeg         0.4.7
importlib-metadata     4.11.3
importlib-resources    5.7.1
ipykernel              6.13.0
ipython                7.33.0
ipython-genutils       0.2.0
ipywidgets             7.7.0
jedi                   0.18.1
Jinja2                 3.1.2
jsonschema             4.5.1
jupyter                1.0.0
jupyter-client         7.3.0
jupyter-console        6.4.3
jupyter-core           4.10.0
jupyterlab-pygments    0.2.2
jupyterlab-widgets     1.1.0
Keras-Applications     1.0.8
Keras-Preprocessing    1.1.2
kiwisolver             1.4.2
Markdown               3.3.7
MarkupSafe             2.1.1
matplotlib             3.5.2
matplotlib-inline      0.1.3
mistune                0.8.4
moviepy                1.0.3
nbclient               0.6.2
nbconvert              6.5.0
nbformat               5.4.0
nest-asyncio           1.5.5
notebook               6.4.11
numpy                  1.21.5
opt-einsum             3.3.0
packaging              21.3
pandas                 1.1.5
pandocfilters          1.5.0
parso                  0.8.3
pexpect                4.8.0
pickleshare            0.7.5
Pillow                 9.1.0
pip                    21.2.2
proglog                0.1.10
prometheus-client      0.14.1
prompt-toolkit         3.0.29
protobuf               3.20.1
psutil                 5.9.0
ptyprocess             0.7.0
pybullet               3.2.2
pycolab                1.2
pycparser              2.21
pyglet                 1.5.0
Pygments               2.12.0
pyparsing              3.0.8
pyrsistent             0.18.1
python-dateutil        2.8.2
pytz                   2022.1
pyzmq                  22.3.0
qtconsole              5.3.0
QtPy                   2.1.0
requests               2.27.1
scipy                  1.7.3
semantic-version       2.9.0
Send2Trash             1.8.0
setuptools             61.2.0
six                    1.16.0
soupsieve              2.3.2.post1
stable-baselines3      0.9.0
tensorboard            1.15.0
tensorflow             1.15.0
tensorflow-estimator   1.15.1
tensorflow-probability 0.7.0
termcolor              1.1.0
terminado              0.13.3
tinycss2               1.1.1
torch                  1.11.0
tornado                6.1
tqdm                   4.64.0
traitlets              5.1.1
trfl                   1.2.0
typing_extensions      4.2.0
urllib3                1.26.9
wcwidth                0.2.5
webencodings           0.5.1
Werkzeug               2.1.2
wheel                  0.37.1
widgetsnbextension     3.6.0
wrapt                  1.14.1
zipp                   3.8.0
